============================= test session starts ==============================
platform darwin -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/anaconda3/envs/driada/bin/python
cachedir: .pytest_cache
rootdir: /Users/nikita/PycharmProjects/driada2
configfile: pytest.ini
plugins: timeout-2.4.0, cov-6.2.1, hydra-core-1.3.2
tests/unit/experiment/test_neuron_reconstructed.py::TestQualityMetrics::test_baseline_noise_std_different_thresholds PASSED [ 41%]
tests/unit/experiment/test_neuron_reconstructed.py::TestQualityMetrics::test_baseline_noise_std_very_high_threshold PASSED [ 41%]
tests/unit/experiment/test_neuron_reconstructed.py::TestQualityMetrics::test_event_snr_basic PASSED [ 41%]
tests/unit/experiment/test_neuron_reconstructed.py::TestQualityMetrics::test_event_snr_positive_for_good_signal PASSED [ 41%]
tests/unit/experiment/test_neuron_reconstructed.py::TestQualityMetrics::test_event_snr_different_thresholds PASSED [ 41%]
tests/unit/experiment/test_neuron_reconstructed.py::TestQualityMetrics::test_event_snr_no_events PASSED [ 41%]
tests/unit/experiment/test_neuron_reconstructed.py::TestQualityMetrics::test_nmae_basic PASSED [ 41%]
tests/unit/experiment/test_neuron_reconstructed.py::TestQualityMetrics::test_nmae_vs_raw_mae PASSED [ 41%]
tests/unit/experiment/test_neuron_reconstructed.py::TestQualityMetrics::test_nmae_different_thresholds PASSED [ 42%]
tests/unit/experiment/test_neuron_reconstructed.py::TestQualityMetrics::test_nrmse_basic PASSED [ 42%]
tests/unit/experiment/test_neuron_reconstructed.py::TestQualityMetrics::test_nrmse_vs_raw_rmse PASSED [ 42%]
tests/unit/experiment/test_neuron_reconstructed.py::TestQualityMetrics::test_nrmse_greater_than_nmae PASSED [ 42%]
tests/unit/experiment/test_neuron_reconstructed.py::TestQualityMetrics::test_nrmse_different_thresholds PASSED [ 42%]
tests/unit/experiment/test_neuron_reconstructed.py::TestQualityMetrics::test_quality_metrics_integration PASSED [ 42%]
tests/unit/experiment/test_neuron_reconstructed.py::TestQualityMetrics::test_quality_metrics_reasonable_ranges PASSED [ 42%]
tests/unit/experiment/test_neuron_reconstructed.py::TestQualityMetrics::test_zero_baseline_noise_raises_error PASSED [ 42%]
tests/unit/experiment/test_neuron_reconstructed.py::TestScaledReconstruction::test_ca_scaler_initialized PASSED [ 42%]
tests/unit/experiment/test_neuron_reconstructed.py::TestScaledReconstruction::test_reconstructed_scaled_initialized_none PASSED [ 42%]
tests/unit/experiment/test_neuron_reconstructed.py::TestScaledReconstruction::test_reconstructed_scaled_auto_cached_after_reconstruct PASSED [ 42%]
tests/unit/experiment/test_neuron_reconstructed.py::TestScaledReconstruction::test_reconstructed_scaled_cleared_by_clear_cached_metrics PASSED [ 42%]
tests/unit/experiment/test_neuron_reconstructed.py::TestScaledReconstruction::test_get_reconstruction_scaled_basic PASSED [ 42%]
tests/unit/experiment/test_neuron_reconstructed.py::TestScaledReconstruction::test_get_reconstruction_scaled_returns_cached PASSED [ 42%]
tests/unit/experiment/test_neuron_reconstructed.py::TestScaledReconstruction::test_get_reconstruction_scaled_uses_scaler_transform PASSED [ 42%]
tests/unit/experiment/test_neuron_reconstructed.py::TestScaledReconstruction::test_get_reconstruction_scaled_can_exceed_01_range PASSED [ 42%]
tests/unit/experiment/test_neuron_reconstructed.py::TestScaledReconstruction::test_get_reconstruction_scaled_without_reconstruction_raises PASSED [ 42%]
tests/unit/experiment/test_neuron_reconstructed.py::TestScaledReconstruction::test_get_reconstruction_scaled_with_custom_kinetics FAILED [ 43%]
tests/unit/experiment/test_neuron_reconstructed.py::TestScaledReconstruction::test_scaled_reconstruction_auto_updated_after_new_reconstruct PASSED [ 43%]
tests/unit/experiment/test_neuron_reconstructed.py::TestScaledReconstruction::test_scaled_reconstruction_auto_updated_after_get_kinetics FAILED [ 43%]
tests/unit/experiment/test_neuron_reconstructed.py::TestScaledReconstruction::test_scaled_reconstruction_consistency_with_scdata PASSED [ 43%]
tests/unit/experiment/test_neuron_reconstructed.py::TestScaledReconstruction::test_compute_scaled_reconstruction_helper_called PASSED [ 43%]
tests/unit/experiment/test_neuron_reconstructed.py::TestScaledReconstruction::test_scaled_reconstruction_documentation_example PASSED [ 43%]
tests/unit/experiment/test_spike_reconstruction.py::test_events_to_ts_array_basic PASSED [ 43%]
tests/unit/experiment/test_spike_reconstruction.py::test_events_to_ts_array_multiple_neurons PASSED [ 43%]
tests/unit/experiment/test_spike_reconstruction.py::test_events_to_ts_array_edge_cases PASSED [ 43%]
tests/unit/experiment/test_spike_reconstruction.py::test_wavelet_spike_reconstruction PASSED [ 43%]
tests/unit/experiment/test_spike_reconstruction.py::test_experiment_with_spike_reconstruction PASSED [ 43%]
tests/unit/experiment/test_spike_reconstruction.py::test_spike_reconstruction_reproducibility PASSED [ 43%]
tests/unit/experiment/test_spike_reconstruction.py::test_wavelet_numba_python_compatibility PASSED [ 43%]
tests/unit/experiment/test_spike_reconstruction_refactor.py::test_reconstruct_spikes_wavelet_method PASSED [ 43%]
tests/unit/experiment/test_spike_reconstruction_refactor.py::test_reconstruct_spikes_threshold_method PASSED [ 43%]
tests/unit/experiment/test_spike_reconstruction_refactor.py::test_reconstruct_spikes_custom_method PASSED [ 43%]
tests/unit/experiment/test_spike_reconstruction_refactor.py::test_reconstruct_spikes_invalid_method PASSED [ 43%]
tests/unit/experiment/test_spike_reconstruction_refactor.py::test_wavelet_vs_threshold_comparison PASSED [ 44%]
tests/unit/experiment/test_spike_reconstruction_refactor.py::test_experiment_integration PASSED [ 44%]
tests/unit/experiment/test_spike_reconstruction_refactor.py::test_parameter_propagation PASSED [ 44%]
tests/unit/experiment/test_wavelet_imports.py::TestWaveletModuleImports::test_import_wavelet_ridge PASSED [ 44%]
tests/unit/experiment/test_wavelet_imports.py::TestWaveletModuleImports::test_import_wavelet_event_detection PASSED [ 44%]
tests/unit/experiment/test_wavelet_imports.py::TestWaveletModuleImports::test_wavelet_modules_have_functions PASSED [ 44%]
tests/unit/experiment/test_wavelet_imports.py::TestRidgeClass::test_ridge_class_python_mode PASSED [ 44%]
tests/unit/experiment/test_wavelet_imports.py::TestRidgeClass::test_ridge_class_numba_mode PASSED [ 44%]
tests/unit/experiment/test_wavelet_imports.py::TestRidgeClass::test_ridge_container PASSED [ 44%]
tests/unit/gdrive/test_download.py::test_download PASSED                 [ 44%]
tests/unit/gdrive/test_download.py::test_download_redflag PASSED         [ 44%]
tests/unit/gdrive/test_download.py::test_download_extension PASSED       [ 44%]
tests/unit/gdrive/test_download.py::test_download_whitelist PASSED       [ 44%]
tests/unit/gdrive/test_download.py::TestGDriveModuleImports::test_import_auth PASSED [ 44%]
tests/unit/gdrive/test_download.py::TestGDriveModuleImports::test_import_upload PASSED [ 44%]
tests/unit/gdrive/test_download.py::TestGDriveModuleImports::test_import_gdrive_utils PASSED [ 44%]
tests/unit/gdrive/test_download.py::TestGDriveModuleImports::test_download_functions PASSED [ 44%]
tests/unit/information/test_conditional_mi_and_interaction.py::test_conditional_mi_ccc_markov_chain PASSED [ 45%]
tests/unit/information/test_conditional_mi_and_interaction.py::test_conditional_mi_ccc_common_cause PASSED [ 45%]
tests/unit/information/test_conditional_mi_and_interaction.py::test_conditional_mi_ccd_varying_correlation PASSED [ 45%]
tests/unit/information/test_conditional_mi_and_interaction.py::test_conditional_mi_ccd_independence PASSED [ 45%]
tests/unit/information/test_conditional_mi_and_interaction.py::test_conditional_mi_cdc_information_reduction PASSED [ 45%]
tests/unit/information/test_conditional_mi_and_interaction.py::test_conditional_mi_cdc_chain_rule PASSED [ 45%]
tests/unit/information/test_conditional_mi_and_interaction.py::test_conditional_mi_cdd_xor_relationship PASSED [ 45%]
tests/unit/information/test_conditional_mi_and_interaction.py::test_conditional_mi_cdd_interaction_effect PASSED [ 45%]
tests/unit/information/test_conditional_mi_and_interaction.py::test_conditional_mi_edge_cases PASSED [ 45%]
tests/unit/information/test_conditional_mi_and_interaction.py::test_conditional_mi_error_handling PASSED [ 45%]
tests/unit/information/test_conditional_mi_and_interaction.py::test_interaction_information_redundancy_continuous PASSED [ 45%]
tests/unit/information/test_conditional_mi_and_interaction.py::test_interaction_information_synergy_xor PASSED [ 45%]
tests/unit/information/test_conditional_mi_and_interaction.py::test_interaction_information_independence PASSED [ 45%]
tests/unit/information/test_conditional_mi_and_interaction.py::test_interaction_information_chain_structure PASSED [ 45%]
tests/unit/information/test_conditional_mi_and_interaction.py::test_interaction_information_mixed_discrete_continuous PASSED [ 45%]
tests/unit/information/test_conditional_mi_and_interaction.py::test_interaction_information_formula_consistency PASSED [ 45%]
tests/unit/information/test_conditional_mi_and_interaction.py::test_interaction_information_andgate PASSED [ 45%]
tests/unit/information/test_conditional_mi_and_interaction.py::test_interaction_information_unique_information PASSED [ 46%]
tests/unit/information/test_conditional_mi_and_interaction.py::test_interaction_information_numerical_stability PASSED [ 46%]
tests/unit/information/test_conditional_mi_and_interaction.py::test_interaction_information_perfect_synergy PASSED [ 46%]
tests/unit/information/test_conditional_mi_and_interaction.py::test_downsampling_consistency PASSED [ 46%]
tests/unit/information/test_entropy.py::test_entropy_d PASSED            [ 46%]
tests/unit/information/test_entropy.py::test_probs_to_entropy PASSED     [ 46%]
tests/unit/information/test_entropy.py::test_joint_entropy_dd PASSED     [ 46%]
tests/unit/information/test_entropy.py::test_conditional_entropy_cdd PASSED [ 46%]
tests/unit/information/test_entropy.py::test_conditional_entropy_cd PASSED [ 46%]
tests/unit/information/test_entropy.py::test_joint_entropy_cdd PASSED    [ 46%]
tests/unit/information/test_entropy.py::test_joint_entropy_cd PASSED     [ 46%]
tests/unit/information/test_entropy.py::test_edge_cases_and_errors PASSED [ 46%]
tests/unit/information/test_entropy.py::test_consistency_relationships PASSED [ 46%]
tests/unit/information/test_entropy.py::test_numerical_stability PASSED  [ 46%]
tests/unit/information/test_entropy_auto_switch.py::TestAutoSwitch::test_entropy_d_auto_switch_small PASSED [ 46%]
tests/unit/information/test_entropy_auto_switch.py::TestAutoSwitch::test_entropy_d_auto_switch_large PASSED [ 46%]
tests/unit/information/test_entropy_auto_switch.py::TestAutoSwitch::test_entropy_d_consistency_across_threshold PASSED [ 46%]
tests/unit/information/test_entropy_auto_switch.py::TestAutoSwitch::test_joint_entropy_dd_always_jit PASSED [ 46%]
tests/unit/information/test_entropy_auto_switch.py::TestAutoSwitch::test_auto_switch_correctness PASSED [ 47%]
tests/unit/information/test_entropy_jit.py::TestEntropyJIT::test_entropy_d_jit_uniform PASSED [ 47%]
tests/unit/information/test_entropy_jit.py::TestEntropyJIT::test_entropy_d_jit_deterministic PASSED [ 47%]
tests/unit/information/test_entropy_jit.py::TestEntropyJIT::test_entropy_d_jit_binary PASSED [ 47%]
tests/unit/information/test_entropy_jit.py::TestEntropyJIT::test_entropy_d_jit_single_sample PASSED [ 47%]
tests/unit/information/test_entropy_jit.py::TestEntropyJIT::test_entropy_d_jit_edge_cases PASSED [ 47%]
tests/unit/information/test_entropy_jit.py::TestEntropyJIT::test_joint_entropy_dd_jit_independent PASSED [ 47%]
tests/unit/information/test_entropy_jit.py::TestEntropyJIT::test_joint_entropy_dd_jit_dependent PASSED [ 47%]
tests/unit/information/test_entropy_jit.py::TestEntropyJIT::test_joint_entropy_dd_jit_deterministic PASSED [ 47%]
tests/unit/information/test_entropy_jit.py::TestEntropyJIT::test_joint_entropy_dd_jit_mixed_types PASSED [ 47%]
tests/unit/information/test_entropy_jit.py::TestEntropyJIT::test_joint_entropy_dd_jit_unequal_states PASSED [ 47%]
tests/unit/information/test_entropy_jit.py::TestEntropyJIT::test_joint_entropy_dd_jit_single_sample PASSED [ 47%]
tests/unit/information/test_entropy_jit.py::TestJITPerformance::test_entropy_jit_faster_than_regular PASSED [ 47%]
tests/unit/information/test_entropy_jit.py::TestJITPerformance::test_joint_entropy_jit_consistency PASSED [ 47%]
tests/unit/information/test_gcmi.py::TestGCMIDemean::test_demean_single_row PASSED [ 47%]
tests/unit/information/test_gcmi.py::TestGCMIDemean::test_demean_multiple_rows PASSED [ 47%]
tests/unit/information/test_gcmi.py::TestGCMIDemean::test_demean_with_zeros PASSED [ 47%]
tests/unit/information/test_gcmi.py::TestGCMIDemean::test_demean_constant_row PASSED [ 48%]
tests/unit/information/test_gcmi.py::TestGCMIDemean::test_demean_numerical_stability PASSED [ 48%]
tests/unit/information/test_gcmi.py::TestGCMIEntropy::test_ent_g_univariate_standard_normal PASSED [ 48%]
tests/unit/information/test_gcmi.py::TestGCMIEntropy::test_ent_g_univariate_scaled PASSED [ 48%]
tests/unit/information/test_gcmi.py::TestGCMIEntropy::test_ent_g_multivariate_independent PASSED [ 48%]
tests/unit/information/test_gcmi.py::TestGCMIEntropy::test_ent_g_multivariate_correlated PASSED [ 48%]
tests/unit/information/test_gcmi.py::TestGCMIEntropy::test_ent_g_bias_correction PASSED [ 48%]
tests/unit/information/test_gcmi.py::TestGCMIEntropy::test_ent_g_deterministic PASSED [ 48%]
tests/unit/information/test_gcmi.py::TestGCMIEntropy::test_ent_g_input_validation PASSED [ 48%]
tests/unit/information/test_gcmi.py::TestGCMIMutualInformation::test_mi_model_gd_perfect_dependence PASSED [ 48%]
tests/unit/information/test_gcmi.py::TestGCMIMutualInformation::test_mi_model_gd_independence PASSED [ 48%]
tests/unit/information/test_gcmi.py::TestGCMIMutualInformation::test_mi_model_gd_multivariate PASSED [ 48%]
tests/unit/information/test_gcmi.py::TestGCMIMutualInformation::test_mi_model_gd_different_class_sizes PASSED [ 48%]
tests/unit/information/test_gcmi.py::TestGCMIMutualInformation::test_mi_model_gd_many_classes PASSED [ 48%]
tests/unit/information/test_gcmi.py::TestGCMIMutualInformation::test_mi_model_gd_demeaned PASSED [ 48%]
tests/unit/information/test_gcmi.py::TestGCMIMutualInformation::test_mi_model_gd_input_validation PASSED [ 48%]
tests/unit/information/test_gcmi.py::TestGCMIConditionalMI::test_gccmi_ccd_chain_structure PASSED [ 48%]
tests/unit/information/test_gcmi.py::TestGCMIConditionalMI::test_gccmi_ccd_common_cause PASSED [ 49%]
tests/unit/information/test_gcmi.py::TestGCMIConditionalMI::test_gccmi_ccd_multivariate PASSED [ 49%]
tests/unit/information/test_gcmi.py::TestGCMIConditionalMI::test_gccmi_ccd_independence_given_z PASSED [ 49%]
tests/unit/information/test_gcmi.py::TestGCMIConditionalMI::test_gccmi_ccd_perfect_dependence PASSED [ 49%]
tests/unit/information/test_gcmi.py::TestGCMIConditionalMI::test_gccmi_ccd_warning_repeated_values PASSED [ 49%]
tests/unit/information/test_gcmi.py::TestGCMIConditionalMI::test_gccmi_ccd_input_validation PASSED [ 49%]
tests/unit/information/test_gcmi.py::TestGCMIConsistency::test_conditional_mi_ccd_consistency PASSED [ 49%]
tests/unit/information/test_gcmi.py::TestGCMIConsistency::test_mi_model_gd_consistency PASSED [ 49%]
tests/unit/information/test_gcmi.py::TestGCMIStability::test_numerical_stability PASSED [ 49%]
tests/unit/information/test_gcmi.py::TestGCMIStability::test_edge_cases PASSED [ 49%]
tests/unit/information/test_gcmi.py::TestGCMIJIT::test_ctransform_correctness_1d PASSED [ 49%]
tests/unit/information/test_gcmi.py::TestGCMIJIT::test_ctransform_correctness_2d PASSED [ 49%]
tests/unit/information/test_gcmi.py::TestGCMIJIT::test_copnorm_correctness_1d PASSED [ 49%]
tests/unit/information/test_gcmi.py::TestGCMIJIT::test_copnorm_correctness_2d PASSED [ 49%]
tests/unit/information/test_gcmi.py::TestGCMIJIT::test_edge_cases PASSED [ 49%]
tests/unit/information/test_gcmi.py::TestGCMIJIT::test_performance_improvement PASSED [ 49%]
tests/unit/information/test_gcmi.py::TestGCMIJIT::test_integration_with_gcmi PASSED [ 49%]
tests/unit/information/test_gcmi.py::TestGCMIJIT::test_mi_gg_jit_correctness PASSED [ 50%]
tests/unit/information/test_gcmi.py::TestGCMIJIT::test_cmi_ggg_jit_correctness PASSED [ 50%]
tests/unit/information/test_gcmi.py::TestGCMIJIT::test_gcmi_cc_jit_correctness PASSED [ 50%]
tests/unit/information/test_gcmi.py::TestGCMIJIT::test_interaction_information_jit_consistency PASSED [ 50%]
tests/unit/information/test_gcmi.py::TestGCMIJIT::test_conditional_mi_integration PASSED [ 50%]
tests/unit/information/test_gcmi.py::TestGCMIEdgeCases::test_single_sample_class PASSED [ 50%]
tests/unit/information/test_gcmi.py::TestGCMIEdgeCases::test_empty_class PASSED [ 50%]
tests/unit/information/test_gcmi.py::TestGCMIEdgeCases::test_multiple_single_sample_classes PASSED [ 50%]
tests/unit/information/test_gcmi.py::TestGCMIEdgeCases::test_bias_correction_with_small_samples PASSED [ 50%]
tests/unit/information/test_gcmi.py::test_jit_availability PASSED        [ 50%]
tests/unit/information/test_info_base_functions.py::TestGetStatsFunction::test_get_valid_function PASSED [ 50%]
tests/unit/information/test_info_base_functions.py::TestGetStatsFunction::test_get_invalid_function PASSED [ 50%]
tests/unit/information/test_info_base_functions.py::TestCalcSignalRatio::test_basic_ratio PASSED [ 50%]
